"SuperClass","Class","Order","Family","Genus.species","SpecCode","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","MBl","RMn","RMx","TLl","FHa","EHl","LHa","WLa","PCr","REp","EGt"
"Osteichthyes","Chondrostei","Acipenseriformes","Acipenseridae","Acipenser_sinensis",8762,6.78526315789474,0.391578947368421,0.135458167330677,0.286315789473684,2.62374116749433,0.528421052631579,0.225263157894737,0.141737677222807,5.08823529411765,346,5.32724181434293,279.228414881974,3.5,"3","1","3","3","1","2","2"
"Osteichthyes","Chondrostei","Acipenseriformes","Polyodontidae","Psephurus_gladius",4513,8.11501597444089,0.182108626198083,0.0698924731182795,0.220447284345048,6.10829353055946,0.594249201277955,0.162939297124601,0.0792933324742071,3.83333333333333,300,3.4407452756096,90.338777007978,4.15000009536743,"3","1","3","3","1","2","2"
"Osteichthyes","Teleostei","Anguilliformes","Anguillidae","Anguilla_japonica",295,12.8,0.268,0.378151260504202,0.904,0.818627151459331,0.476,0.628,0.0541310980975815,0,150,5.09595217218963,237.298413787098,3.54999995231628,"3","1","3","3","1","5","1"
"Osteichthyes","Teleostei","Clupeiformes","Dorosomatidae","Tenualosa_reevesii",1598,2.98611111111111,0.365277777777778,0.424083769633508,0.616666666666667,0.337889063879843,0.530555555555556,0.284722222222222,0.174899182888971,1.58558558558559,61.5999984741211,7.4420152112235,1360.44273200831,3.19000005722046,"2","1","1","2","1","4","1"
"Osteichthyes","Teleostei","Clupeiformes","Engraulidae","Coilia_nasus",630,6.5479797979798,0.148989898989899,0.462121212121212,0.623737373737374,1.74660236880371,0.333333333333333,0.414141414141414,0.354352152761364,2.04166666666667,41,9.1248098195067,2274.65155835039,3,"3","1","3","1","1","2","1"
"Osteichthyes","Teleostei","Clupeiformes","Engraulidae","Coilia_brachygnathus",615,5.30909090909091,0.329292929292929,0.338983050847458,0.591919191919192,0.963123569164432,0.476767676767677,0.397979797979798,0.350254942407574,1.38666666666667,35.4000015258789,7.95383244510214,783.590208244638,3.45000004768372,"2","1","1","1","1","2","1"
"Osteichthyes","Teleostei","Cypriniformes","Catostomidae","Myxocyprinus_asiaticus",12304,2.80428954423593,0.269436997319035,0.479623824451411,0.197050938337802,0.415120886702116,0.427613941018767,0.105898123324397,0.194000236089337,3.21495327102804,68,8.42397141588778,1118.53280701784,3.04999995231628,"2","0","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Balitoridae","Lepturichthys_fimbriatus",58518,8.77972027972028,0.391608391608392,0.319796954314721,0.611888111888112,1.58769684199421,0.688811188811189,0.265734265734266,0.221572514084313,2.57142857142857,16.1000003814697,11.0039160892873,1973.72689260655,3.27999997138977,"2","0","1","3","1","2","1"
"Osteichthyes","Teleostei","Cypriniformes","Balitoridae","Lepturichthys_dolichopterus",58520,7.03883495145631,0.368932038834951,0.25,0.470873786407767,1.50711137215891,0.446601941747573,0.490291262135922,0.114690297964068,4.875,15.5549126998258,11.0039160892873,1973.72689260655,3.27999997138977,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Leptobotia_hengyangensis",60444,4.02669039145907,0.403914590747331,0.150375939849624,0.519572953736655,0.545540407846534,0.473309608540925,0.354092526690391,0.161062557478807,2.23648648648649,10.2799997329712,6.30668696693383,496.8665784015,3.24000000953674,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Leptobotia_citrauratea",69535,5.86065573770492,0.524590163934426,0.147058823529412,0.469945355191257,0.409313575729666,0.650273224043716,0.275956284153005,0.159553661543433,2.08239700374532,6.53000020980835,6.9770637996123,628.837338480268,3.1800000667572,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Leptobotia_micra",68642,6.51524390243902,0.530487804878049,0.253218884120172,0.225609756097561,0.558352439109773,0.710365853658537,0.100609756097561,0.153554660192746,1.73308270676692,5.01999998092651,7.09628980153752,650.320591415425,3.15000009536743,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Leptobotia_aff.Bellacauda",NA,5.82775119617225,0.416267942583732,0.236286919831224,0.586124401913876,0.409282700421941,0.566985645933014,0.23444976076555,0.128168256423091,1.29184549356223,13.67508494875,6.7568824744517,596.520147831727,3.2562031605707,"2","0","1","3","1","2","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Leptobotia_taeniops",60442,4.14925373134328,0.41044776119403,0.117424242424242,0.235074626865672,0.473484848484849,0.492537313432836,0.16044776119403,0.201961079545689,1.65705128205128,22.7999992370605,6.42519094474631,525.968842803029,3.3199999332428,"2","0","2","3","1","4","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Parabotia_fasciatus",54998,5.59803921568627,0.382352941176471,0.246575342465753,0.220588235294118,0.411315484570695,0.715686274509804,0.0392156862745099,0.138351687009152,2.09708737864078,18.7999992370605,6.30668696693383,496.8665784015,3.3199999332428,"2","1","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Parabotia_banarescui",59575,5.96918767507003,0.453781512605042,0.219251336898396,0.274509803921569,0.974055033344738,0.523809523809524,0.184873949579832,0.134141181734404,1.97747747747748,21.3999996185303,6.30668696693383,496.8665784015,3.30999994277954,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Parabotia_lijiangensis",60507,4.57427937915743,0.452328159645233,0.238636363636364,0.443458980044346,0.700020086947792,0.585365853658537,0.24390243902439,0.160902940451301,1.45967741935484,17.2146695590471,6.42519094474631,525.968842803029,3.29999995231628,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Parabotia_kiangsiensis",66157,4.1859649122807,0.335087719298246,0.214521452145215,0.389473684210526,0.606731366346716,0.531578947368421,0.268421052631579,0.183893969359986,1.83425414364641,17.6639546629488,6.42519094474631,525.968842803029,3.29999995231628,"2","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Botiidae","Parabotia_maculosus",60421,7.26315789473684,0.503289473684211,0.240196078431373,0.427631578947368,0.534313725490196,0.671052631578947,0.233552631578947,0.139886279089497,1.93604651162791,20,6.36538148388541,511.208377370664,3.29999995231628,"2","0","1","3","1","6","1"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_sinensis",47864,7.82474226804124,0.560137457044674,0.152073732718894,0.34020618556701,1.06921380525788,0.745704467353952,0.439862542955326,0.214206361745744,1.33519553072626,15.3000001907349,6.48619043412999,541.182287382556,3.27999997138977,"2","0","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_macrostigma",54728,8.76530612244898,0.629251700680272,0.148514851485149,0.574829931972789,0.698774256974015,0.687074829931973,0.27891156462585,0.125212130283656,1.29608938547486,13.7399997711182,6.42519094474631,525.968842803029,3.28999996185303,"2","0","2","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_crassicauda",67352,5.64746543778802,0.460829493087558,0.228136882129278,0.124423963133641,0.586538104890453,0.605990783410138,0.133640552995392,0.137924622702249,0.538461538461538,9.55000019073486,6.74368327687781,607.352211984254,3.24000000953674,"2","0","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_fasciola",67351,7.31172839506173,0.641975308641975,0.184313725490196,0.179012345679012,0.637493168126467,0.787037037037037,0.0679012345679011,0.0948143632563156,0.954802259887006,10.5799999237061,6.67711942207994,589.927180041848,3.25,"2","0","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_stenocauda",67354,6.8361581920904,0.480225988700565,0.26046511627907,0.31638418079096,0.51995340307927,0.607344632768362,0.23728813559322,0.112787967470712,0.440860215053763,9.19999980926514,6.8118528731005,625.441696704287,3.23000001907349,"2","0","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Cobitis_xinjiangensis",NA,8.19031141868512,0.626297577854671,0.236286919831224,0.366782006920415,0.697122522177941,0.820069204152249,0.110726643598616,0.115668880159849,2.37823834196891,10.9792255567446,7.09832923067912,679.271704624252,3.20370321658966,"2","0","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Misgurnus_anguillicaudatus",3016,7.60897435897436,0.429487179487179,0.228723404255319,0.448717948717949,0.772596083353181,0.602564102564103,0.153846153846154,0.119869355866691,0.940909090909091,28,6.74368327687781,607.352211984254,3.09999990463257,"2","0","1","3","1","6","2"
"Osteichthyes","Teleostei","Cypriniformes","Cobitidae","Misgurnus_dabryanus",17244,7.28445747800586,0.44574780058651,0.283653846153846,0.146627565982405,0.822241893100341,0.609970674486804,0.293255131964809,0.111322408719107,0.651376146788991,21.5,6.74368327687781,607.352211984254,3.22000002861023,"2","1","1","3","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Vanmanenia_stenosoma",60134,5.64179104477612,0.400497512437811,0.304526748971193,0.221393034825871,0.707052892013646,0.604477611940298,0.18407960199005,0.148371063500549,1.84848484848485,8.60000038146973,10.2732703150101,1741.82236566656,2.63000011444092,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Balitoridae","Vanmanenia_aff.Maculata",NA,4.2007874015748,0.372047244094488,0.212418300653595,0.228346456692913,0.857038215582562,0.602362204724409,0.122047244094488,0.208633336157321,1.97101449275362,9.48194230886572,8.1348520719483,920.912365853367,3.02397626236825,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Vanmanenia_gymnetrus",55020,5.62213740458015,0.396946564885496,0.270114942528736,0.103053435114504,0.907627577112063,0.66412213740458,0.0267175572519085,0.262159258897969,3.41573033707865,9.77999973297119,10.4478740090275,1798.55723967482,2.59999990463257,"2","1","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Vanmanenia_caldwelli",60131,5.41309255079007,0.480812641083521,0.225589225589226,0.683972911963883,0.585297149614761,0.670428893905192,0.372460496613995,0.166309729796574,2.26406926406926,7.19999980926514,10.1038048309401,1686.08692513281,2.67000007629395,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Pseudogastromyzon_fasciatus",60900,5.06422018348624,0.495412844036697,0.337349397590361,0.100917431192661,0.789409506066563,0.761467889908257,0.0825688073394495,0.304692696255487,1.12903225806452,8.19999980926514,10.2732703150101,1741.82236566656,2.64000010490417,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Pseudogastromyzon_changtingensis",55026,5.15261958997722,0.521640091116173,0.210884353741497,0.129840546697039,0.482813514531677,0.669703872437358,0.0728929384965831,0.308334758725912,1.48953974895397,7.69999980926514,10.1038048309401,1686.08692513281,2.70000004768372,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Pseudogastromyzon_fangi",55024,4.22784810126582,0.489451476793249,0.14018691588785,0.0443037974683544,0.920978722891124,0.90295358649789,0.0675105485232068,0.300995422936143,1.78947368421053,10,10.2732703150101,1741.82236566656,2.64000010490417,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gastromyzontidae","Formosania_paucisquama",55021,5.91176470588235,0.5,0.289256198347107,0,0,0.711764705882353,0.394117647058824,0.252242240450776,0.87012987012987,6,10.1038048309401,1686.08692513281,2.71000003814697,"2","1","2","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Nemacheilidae","Schistura_incerta",54996,6.91379310344828,0.451149425287356,0.235537190082645,0.0488505747126438,0.750668486092607,0.695402298850575,0.227011494252874,0.170802716258699,1.86301369863014,14.3000001907349,9.32877729717375,1425.26084815017,2.98000001907349,"2","1","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Nemacheilidae","Schistura_fasciolata",54991,5.88857142857143,0.508571428571429,0.28099173553719,0.22,0.75818282714107,0.691428571428571,0.205714285714286,0.151969527058377,1.73858921161826,12,9.32877729717375,1425.26084815017,2.98000001907349,"2","1","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Nemacheilidae","Oreonectes_platycephalus",7760,6.93650793650794,0.333333333333333,0.298507462686567,0.742857142857143,0.721101330626602,0.638095238095238,0.336507936507937,0.17542937660249,1.98795180722892,10,16.1986555207176,3116.08317736555,2.6800000667572,"2","0","1","3","1","6","3"
"Osteichthyes","Teleostei","Cypriniformes","Nemacheilidae","Traccatichthys_pulcher",54990,4.31496062992126,0.375984251968504,0.349624060150376,0.604330708661417,0.476436092836011,0.523622047244094,0.393700787401575,0.179020550955005,1.41090909090909,12,14.9256184532942,2912.78932384714,2.72000002861023,"2","1","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Spinibarbus_caldwelli",17293,4.12845849802372,0.490118577075099,0.359649122807018,0.468379446640316,0.576765040407374,0.675889328063241,0.239130434782609,0.174999947213257,2.08536585365854,32.5,4.17279337982949,128.265438309141,3.77999997138977,"2","0","1","2","1","4","2"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Acrossocheilus_kreyenbergii",55158,3.15737704918033,0.308196721311475,0.35,0.39344262295082,0.388613443106727,0.459016393442623,0.219672131147541,0.218715353838074,2.35652173913043,15.4499998092651,11.4028555709744,2093.50492496872,2.74000000953674,"2","0","2","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Acrossocheilus_parallens",54938,4.1705069124424,0.428571428571429,0.335714285714286,0.410138248847926,0.451753951452626,0.645161290322581,0.193548387096774,0.170341446208638,2.78947368421053,21,11.6112307144061,2153.90056225915,2.73000001907349,"2","0","2","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Onychostoma_virgulatum",65185,3.49022801302932,0.364820846905537,0.363363363363363,0.449511400651466,0.445923195342868,0.542345276872964,0.188925081433225,0.226408187216728,2.05,14.5699996948242,13.7780819521255,2691.11833994711,2.75,"2","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Onychostoma_brevibarba",NA,4.01058201058201,0.338624338624339,0.370860927152318,0.608465608465608,0.523315012867838,0.532627865961199,0.365079365079365,0.153997966688737,2.76146788990826,21.9851408400385,13.4874275237788,2474.63185641237,2.76869650861885,"2","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Onychostoma_lini",54860,4.10869565217391,0.41304347826087,0.349514563106796,0.518115942028985,0.456253295756042,0.559782608695652,0.264492753623188,0.194183818743009,2.16256157635468,25.3199996948242,15.5459315067807,3016.98225777852,2.6800000667572,"2","0","3","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Folifer_brevifilis",54953,4.66056910569106,0.357723577235772,0.386075949367089,0.382113821138211,0.553001235919392,0.642276422764228,0.138211382113821,0.190155918912834,3.22619047619048,40.5,16.1986555207176,3116.08317736555,2.65000009536743,"2","1","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Barbodes_semifasciolatus",4677,3.35294117647059,0.259515570934256,0.461794019933555,0.42560553633218,0.531249908697924,0.52076124567474,0.179930795847751,0.159268961259701,1.3906976744186,7.57000017166138,13.5098286287612,2633.34491575048,2.76999998092651,"2","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Parasinilabeo_maculatus",58406,5.27676240208877,0.391644908616188,0.329317269076305,0.595300261096606,0.59973973269396,0.650130548302872,0.276762402088773,0.181983840613205,3.01092896174863,11.1999998092651,27.500019317502,3917.69878844489,2.42000007629395,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Garra_orientalis",14456,3.74089068825911,0.431174089068826,0.263803680981595,0.392712550607287,0.600671146584356,0.659919028340081,0.157894736842105,0.141060541294913,1.41101694915254,20,66.9246566963905,4816.37077428873,2,"2","0","1","3","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Cyprinus_rubrofuscus",59920,2.73033707865169,0.25561797752809,0.295180722891566,0.417134831460674,0.392861620136877,0.466292134831461,0.176966292134831,0.192196930990426,2.23790322580645,28,6.61207284669776,573.119992587611,3.25999999046326,"2","1","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Cyprinidae","Carassius_auratus",271,2.74933687002653,0.240053050397878,0.354166666666667,0.392572944297082,0.402687968914694,0.381962864721485,0.175066312997347,0.144952374609256,1.91139240506329,48,13.2487605916607,2574.82072950639,2.77999997138977,"2","1","1","3","1","7","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Zacco_aff.Acanthogenys",NA,3.46804511278195,0.441729323308271,0.366666666666667,0.827067669172932,0.373231981520051,0.620300751879699,0.357142857142857,0.238396141094436,2.85514018691589,16.6427648355992,8.98268699580999,1104.87939152916,3.10687654083005,"2","0","2","1","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Opsariichthys_bidens",27264,4.24050632911392,0.510548523206751,0.354166666666667,0.457805907172996,0.666839369637065,0.708860759493671,0.172995780590717,0.209638777706769,2.34391534391534,26.1000003814697,6.48619043412999,541.182287382556,3.19000005722046,"3","0","2","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Zacco_acutipinnis",67554,3.63931888544892,0.431888544891641,0.311475409836066,0.565015479876161,0.299513874503396,0.56656346749226,0.195046439628483,0.292337095569324,3.29319371727749,13,7.18002909686,727.589184798781,3.20000004768372,"3","0","2","1","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Mylopharyngodon_piceus",4602,3.83272058823529,0.226102941176471,0.579185520361991,0.520220588235294,0.386632983303782,0.40625,0.176470588235294,0.226795130087244,1.8735632183908,180,7.10243615642215,705.43692235158,3.19000005722046,"3","1","3","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Ctenopharyngodon_idella",79,3.97727272727273,0.248106060606061,0.376854599406528,0.501893939393939,0.275325510427623,0.638257575757576,0.102272727272727,0.175775573258047,1.51481481481481,150,66.9246566963905,4816.37077428873,2,"1","1","3","2","1","4","2"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Squaliobarbus_curriculus",10387,3.99385560675883,0.267281105990783,0.382022471910112,0.41321044546851,0.388665889335667,0.410138248847926,0.267281105990783,0.147412595706002,2.11688311688312,48.7999992370605,15.5459315067807,3016.98225777852,3.23000001907349,"2","1","3","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Ochetobius_elongatus",25599,6.22087378640777,0.218446601941748,0.4375,0.317961165048544,0.604760086643204,0.427184466019417,0.184466019417476,0.0868664536875583,2.76190476190476,40,6.02749315886309,430.430079688314,3.22000002861023,"3","1","3","2","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Luciobrama_macrocephalus",54895,5.79908675799087,0.244292237442922,0.450980392156863,0.621004566210046,0.548591491967145,0.349315068493151,0.340182648401826,0.113760453949876,2.42857142857143,48,16.8848044402659,3209.66430110062,3.23000001907349,"3","1","3","2","1","4","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Elopichthys_bambusa",12068,4.89721627408994,0.353319057815846,0.224669603524229,0.490364025695931,0.748652460172789,0.486081370449679,0.209850107066381,0.153481775373279,2.73170731707317,200,23.6975774696248,3759.72344451036,3.33999991416931,"3","0","3","1","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Sinibrama_macrops",17289,3.38118811881188,0.214521452145215,0.674509803921569,0.354785478547855,0.432725152129686,0.420792079207921,0.148514851485149,0.363582497149102,1.81188118811881,22.7000007629395,6.881719462807,644.244988359126,3.1800000667572,"1","0","1","1","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Pseudolaubuca_sinensis",54783,4.14485165794066,0.204188481675393,0.450980392156863,0.588132635253054,0.501178925398267,0.445026178010471,0.389179755671902,0.206820864049288,2.36842105263158,29.2000007629395,6.74368327687781,607.352211984254,3.20000004768372,"2","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Pseudolaubuca_engraulis",54782,4.59665427509294,0.217472118959108,0.464435146443515,0.522304832713755,0.530655453347921,0.444237918215613,0.319702602230483,0.150477839513993,2.953125,22,6.881719462807,644.244988359126,3.17000007629395,"2","1","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Toxabramis_swinhonis",55396,4.7609649122807,0.239035087719298,0.524663677130045,0.50219298245614,0.740983051685556,0.489035087719298,0.269736842105263,0.187095664236527,2.09090909090909,12,7.34181857891417,774.797863529344,3.13000011444092,"1","0","1","2","1","2","1"
