"SuperClass","Class","Order","Family","Genus.species","SpecCode","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","MBl","RMn","RMx","TLl","FHa","EHl","LHa","WLa","PCr","REp","EGt"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hemiculter_leucisculus",4755,4.21672354948805,0.254266211604096,0.557251908396947,0.527303754266212,0.413994598153496,0.447098976109215,0.453924914675768,0.140908077489506,2.35294117647059,29,14.0536561793703,2748.02706109276,2.75,"2","1","1","1","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hemiculter_bleekeri",22529,4.59962406015038,0.233082706766917,0.616740088105727,0.691729323308271,0.724398406734608,0.426691729323308,0.407894736842105,0.195392951485518,2.19689119170984,25.2000007629395,50.2456683216602,4495.34633752226,2.14000010490417,"2","0","1","1","1","2","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hemiculterella_sauvagei",54924,5.25892857142857,0.287946428571429,0.6,0.540178571428571,0.428145585023726,0.502232142857143,0.196428571428571,0.200011962019877,2.18652849740933,14.5,12.9947421041513,2515.66585842195,3.16000008583069,"2","0","1","1","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hemiculterella_wui",56027,4.41884816753927,0.263525305410122,0.562737642585551,0.547993019197208,0.452774924611536,0.458987783595113,0.279232111692845,0.204793207665092,2.98058252427184,17.1000003814697,12.9947421041513,2515.66585842195,3.16000008583069,"2","0","1","1","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Pseudohemiculter_dispar",54909,6.34343434343434,0.409090909090909,0.541818181818182,0.345959595959596,0.564386597471058,0.694444444444444,0.131313131313131,0.180233746044164,2.78571428571429,29.1000003814697,6.74368327687781,607.352211984254,3.19000005722046,"2","1","1","1","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Pseudohemiculter_hainanensis",56028,4.17112299465241,0.219251336898396,0.470355731225296,0.545454545454545,0.481532597825925,0.450980392156863,0.283422459893048,0.189401111573002,1.81081081081081,24,6.881719462807,644.244988359126,3.1800000667572,"2","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Culter_alburnus",46708,4.08856088560886,0.250922509225092,0.435344827586207,0.418819188191882,0.774375971389478,0.428044280442804,0.143911439114391,0.181686120389868,1.54166666666667,92.8000030517578,6.08164464156821,443.094568810977,3.28999996185303,"3","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Chanodichthys_erythropterus",4635,5.04271844660194,0.349514563106796,0.451048951048951,0.677669902912621,0.584878399697231,0.555339805825243,0.166990291262136,0.181560847317995,3.12301587301587,102,3.36380740215461,79.5550082797722,4.36999988555908,"3","1","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Chanodichthys_mongolicus",46706,4.06354515050167,0.270903010033445,0.363309352517986,0.418060200668896,0.352187482713649,0.464882943143813,0.173913043478261,0.166371226231013,3.04032258064516,100,5.97407059342501,418.042121991095,3.29999995231628,"3","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Chanodichthys_oxycephalus",56247,3.8,0.196491228070175,0.375796178343949,0.307017543859649,0.341403650528851,0.275438596491228,0.203508771929825,0.16450603916261,2.23893805309735,60,6.24903477250166,482.911854311774,3.25999999046326,"3","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Chanodichthys_dabryi",46610,3.91254125412541,0.240924092409241,0.447257383966245,0.305280528052805,0.47774446766981,0.391089108910891,0.0891089108910892,0.186476953454477,2.33993399339934,53.0999984741211,6.42519094474631,525.968842803029,3.24000000953674,"3","0","1","1","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Parabramis_pekinensis",282,2.7016393442623,0.108196721311475,0.473029045643154,0.451366120218579,0.358411121549078,0.263387978142076,0.226229508196721,0.150353253879063,2.35294117647059,55,66.9246566963905,4816.37077428873,2,"1","1","1","2","1","4","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Megalobrama_amblycephala",285,2.21413043478261,0.145652173913043,0.357638888888889,0.441304347826087,0.385479224152337,0.31304347826087,0.204347826086957,0.223860768750034,2.19607843137255,200,5.76667669811607,371.025681206392,3.33999991416931,"1","0","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Megalobrama_terminalis",4789,2.32222222222222,0.158888888888889,0.377358490566038,0.435555555555556,0.380384096975355,0.294444444444444,0.215555555555556,0.171259786897514,3.26,63.5,6.30668696693383,496.8665784015,3.25,"1","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Xenocypris_macrolepis",11099,3.69325153374233,0.239263803680982,0.449275362318841,0.582822085889571,0.716118399328457,0.423312883435583,0.315950920245399,0.151648029185339,1.70796460176991,34.5999984741211,18.7530906364248,3418.07282763253,3.22000002861023,"1","0","3","2","1","4","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Xenocypris_davidi",54925,3.88372093023256,0.245847176079734,0.389513108614232,0.453488372093023,0.308960389118208,0.443521594684385,0.196013289036545,0.142179385274548,2.16793893129771,46.9000015258789,21.301507177834,3622.17119405814,3.24000000953674,"1","1","3","2","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Plagiognathops_microlepis",46742,3.37468671679198,0.199248120300752,0.451713395638629,0.226817042606516,0.369195024322396,0.402255639097744,0.131578947368421,0.120317077085486,2.86581469648562,70,24.7291008804242,3808.18698578403,3.25999999046326,"1","0","3","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Distoechodon_tumirostris",17306,3.69411764705882,0.254411764705882,0.336633663366337,0.639705882352941,0.343059742348858,0.445588235294118,0.329411764705882,0.152072147916487,1.96363636363636,26.1000003814697,14.0536561793703,2748.02706109276,3.20000004768372,"1","0","3","2","1","5","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Pseudobrama_simoni",56111,3.1531393568147,0.211332312404288,0.492592592592593,0.607963246554365,0.348226941438316,0.413476263399694,0.260336906584992,0.204401267717523,2.30188679245283,20,16.5374895123565,3163.58812132611,3.17000007629395,"2","1","3","1","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hypophthalmichthys_nobilis",275,3.56131260794473,0.236614853195164,0.414457831325301,0.544041450777202,0.219964499174486,0.716753022452504,0.120898100172712,0.227513180182518,2.60240963855422,146,12.0464921930722,2275.05585893631,2.82999992370605,"3","1","3","1","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Hypophthalmichthys_molitrix",274,3.24,0.261333333333333,0.352173913043478,0.636,0.2365473131954,0.613333333333333,0.186666666666667,0.14680922161783,2.11003236245955,120,66.9246566963905,4816.37077428873,2.27999997138977,"1","1","3","1","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Xenocyprididae","Aphyocypris_chinensis",23617,3.65036231884058,0.286231884057971,0.495207667731629,0.311594202898551,0.225822326480157,0.567028985507246,0.233695652173913,0.180700370588828,2.5850622406639,6,7.60251383360641,853.554311162309,3.07999992370605,"2","0","2","1","1","8","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_macropterus",54380,2.57387862796834,0.228232189973615,0.586572438162544,0.402374670184697,0.369693050166802,0.37335092348285,0.220316622691293,0.180747629535715,2.58515283842795,27.5,66.9246566963905,4816.37077428873,2,"2","1","1","1","5","8","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_tonkinensis",54709,2.69601328903654,0.264119601328904,0.469314079422383,0.408637873754153,0.347509257793758,0.460132890365449,0.229235880398671,0.193531666232573,3.26114649681529,12.1999998092651,54.5350134821333,4584.60280175083,2.05999994277954,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_barbatulus",54928,3.14263322884013,0.249216300940439,0.487455197132616,0.344827586206897,0.29923485970956,0.43730407523511,0.184952978056426,0.14491674997213,2.12389380530973,8.69999980926514,49.226431759775,4473.44867770813,2.23000001907349,"2","0","1","1","5","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_polylepis",55892,2.9185393258427,0.242977528089888,0.453924914675768,0.533707865168539,0.598526225650485,0.411516853932584,0.301966292134831,0.110180049990561,1.77168949771689,9.5,56.814298830403,4630.0445412752,2.07999992370605,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_meridianus",56321,3.61480362537764,0.24773413897281,0.496323529411765,0.43202416918429,0.335446463067917,0.410876132930514,0.226586102719033,0.163394833388348,2.55246913580247,11.8999996185303,57.9894131639906,4652.9352816077,2.0699999332428,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_hypselonotus",55893,1.78903826266805,0.186142709410548,0.52112676056338,0.491209927611169,0.152875305254172,0.293691830403309,0.293691830403309,0.219841720116631,1.25957446808511,16.5,66.9246566963905,4816.37077428873,2,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acanthorhodeus_chankaensis",46831,2.21805555555556,0.244444444444444,0.5,0.413888888888889,0.42578828825452,0.35,0.263888888888889,0.194517527451585,2.1948717948718,14.3999996185303,59.1888328876896,4675.93919277221,2,"2","1","1","1","5","5","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_barbatus",55891,2.96064400715564,0.259391771019678,0.496031746031746,0.373881932021467,0.209529821943557,0.450805008944544,0.220035778175313,0.169188605900929,3.20454545454545,9,43.5208257604712,4346.00302620767,2.21000003814697,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Acheilognathus_macromandibularis",58200,2.68028169014085,0.27887323943662,0.5,0.556338028169014,0.400961410358872,0.43943661971831,0.259154929577465,0.193776151812961,1.47161572052402,5.19000005722046,29.3010123848643,3977.68372452384,2.40000009536743,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Paratanakia_chii",69390,2.99751243781095,0.31592039800995,0.481481481481481,0.430348258706468,0.229248488947036,0.537313432835821,0.208955223880597,0.0979815577968166,2.85810810810811,5.55999994277954,21.715477916061,2864.58847390922,2.35999989509583,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_sinensis",54926,2.50123456790123,0.202469135802469,0.43,0.462962962962963,0.266166197035695,0.37037037037037,0.222222222222222,0.179940774322658,2.375,10.8000001907349,17.2407247582954,3254.27427441709,2.53999996185303,"2","1","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_ocellatus",4784,2.63779527559055,0.23753280839895,0.450331125827815,0.44488188976378,0.135923018223668,0.396325459317585,0.257217847769029,0.15125114540856,3.33644859813084,9.19999980926514,17.2407247582954,3254.27427441709,2.51999998092651,"2","1","1","1","5","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_fangi",55889,3.03343023255814,0.20203488372093,0.600682593856655,0.277616279069767,0.260125583785546,0.425872093023256,0.155523255813953,0.134356251967513,2.30078125,6.5,17.2407247582954,3254.27427441709,2.61999988555908,"2","0","1","1","5","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_lighti",47833,2.38849765258216,0.240610328638498,0.505882352941176,0.447183098591549,0.329884115124941,0.39906103286385,0.192488262910798,0.183067624084535,2.68093385214008,7.19999980926514,17.2407247582954,3254.27427441709,2.65000009536743,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_nigrodorsalis",70781,3.50632911392405,0.286392405063291,0.53315649867374,0.525316455696203,0.153686004635236,0.596518987341772,0.238924050632911,0.175146651566415,3.05194805194805,4.71000003814697,17.7866203313881,2870.08933612826,2.71000003814697,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_flaviventris",70790,2.23174603174603,0.182539682539683,0.449760765550239,0.396825396825397,0.285481988328733,0.331746031746032,0.23015873015873,0.190033570620363,2.55384615384615,5.28999996185303,19.2152166872353,3115.77676100446,2.6800000667572,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Acheilognathidae","Rhodeus_albomarginatus",67829,2.03398058252427,0.189320388349515,0.450704225352113,0.461165048543689,0.368626826149363,0.344660194174757,0.271844660194175,0.158975680032276,2.41176470588235,5.84000015258789,17.2407247582954,3254.27427441709,2.65000009536743,"2","0","1","1","5","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Hemibarbus_labeo",17301,5.21761658031088,0.569948186528497,0.316455696202532,0.50259067357513,0.467198367948369,0.818652849740933,0.103626943005181,0.181727904667329,2.07446808510638,67,5.6165820285751,338.254662212129,3.45000004768372,"3","0","1","3","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Hemibarbus_maculatus",4752,4.11297071129707,0.405857740585774,0.351724137931034,0.464435146443515,0.579843760989239,0.606694560669456,0.142259414225941,0.207537948815869,1.68695652173913,47,5.56742119865068,327.803175388558,3.45000004768372,"3","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Paracanthobrama_guichenoti",54127,3.78571428571429,0.236263736263736,0.447761194029851,0.357142857142857,0.591391425556984,0.368131868131868,0.17032967032967,0.169258400430923,2.09302325581395,41.5,5.76667669811607,371.025681206392,3.41000008583069,"3","0","1","3","2","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Belligobio_nummifer",55420,5.30952380952381,0.535714285714286,0.402985074626866,0.357142857142857,0.391773276071842,0.797619047619048,0.142857142857143,0.212827398656221,1.98837209302326,14.3000001907349,6.48619043412999,541.182287382556,3.27999997138977,"3","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Pseudorasbora_parva",4691,4.51376146788991,0.293577981651376,0.474576271186441,0.55045871559633,0.404300353961918,0.541284403669725,0.137614678899083,0.135128212508899,2.40625,12.5,8.30991435421234,1080.57366701326,3.05999994277954,"2","1","2","2","2","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Pseudorasbora_elongata",55987,5.36111111111111,0.233333333333333,0.571428571428571,0.322222222222222,0.332220828491831,0.544444444444444,0.088888888888889,0.167054860363827,2.01515151515152,11.6999998092651,6.67711942207994,589.927180041848,3.25,"2","0","2","2","2","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Sarcocheilichthys_sinensis",47349,3.72794117647059,0.316176470588235,0.329545454545455,0.345588235294118,0.323015236444361,0.647058823529412,0.117647058823529,0.214010761668938,2.25,30,6.13657900961995,456.050195136698,3.33999991416931,"2","0","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Sarcocheilichthys_parvus",54968,4.01666666666667,0.425,0.383561643835616,0.383333333333333,0.343286687291553,0.608333333333333,0.225,0.197368232265979,3.91176470588235,8.69999980926514,7.34181857891417,774.797863529344,3.21000003814697,"2","0","1","2","1","7","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Sarcocheilichthys_nigripinnis",12225,4.58095238095238,0.361904761904762,0.466666666666667,0.495238095238095,0.459770474137791,0.571428571428571,0.180952380952381,0.209195548830542,2.15,16,6.61207284669776,573.119992587611,3.25999999046326,"2","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Sarcoheilichthys_vittatus",NA,4.79591836734694,0.438775510204082,0.327586206896552,0.448979591836735,0.408733434176886,0.591836734693878,0.275510204081633,0.180700813681587,2.05,14.4966003926626,8.81084682740493,1024.79582741,3.06029242087072,"2","0","1","3","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Sarcoheilichthys_kiangsiensis",NA,4.40776699029126,0.349514563106796,0.418181818181818,0.601941747572815,0.362270160821296,0.533980582524272,0.184466019417476,0.187690532094913,4.38461538461539,17.643966811132,10.1833509446924,1830.71027273882,2.91545136107584,"2","0","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gnathopogon_taeniellus",55372,3.61481481481481,0.340740740740741,0.44,0.481481481481481,0.341499959329752,0.555555555555556,0.22962962962963,0.170808737575203,1.89333333333333,10,7.02691672084104,684.193404965751,3.20000004768372,"2","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gnathopogon_nicholsi",55373,3.51633986928105,0.30718954248366,0.380281690140845,0.65359477124183,0.473457360956946,0.464052287581699,0.274509803921569,0.180450630473491,0.846153846153846,7.5,7.10243615642215,705.43692235158,3.19000005722046,"2","0","1","2","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gnathopogon_aff.Imberbis",NA,3.421875,0.359375,0.426829268292683,0.5390625,0.409944788145649,0.640625,0.0859375,0.207549190454128,1.55555555555556,12.2747917049982,7.15370068120169,682.400106792915,3.20276480950487,"2","0","1","2","1","3","2"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Platysmacheilus_longibarbatus",55400,6.15909090909091,0.507575757575758,0.340909090909091,0.628787878787879,0.908238236485822,0.666666666666667,0.393939393939394,0.172135815889138,1.36842105263158,8.10000038146973,7.02691672084104,684.193404965751,3.20000004768372,"3","0","1","3","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_chenhsienensis",55905,5.27380952380952,0.476190476190476,0.338709677419355,0.428571428571429,0.5871056362323,0.738095238095238,0.119047619047619,0.192523133726595,1.95454545454545,15.5,12.2736446933076,2335.58231168182,3.28999996185303,"2","0","1","3","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Squalidus_argentatus",54974,4.48514851485149,0.445544554455446,0.4,0.346534653465347,0.286744175568088,0.594059405940594,0.207920792079208,0.178043223412179,2.70212765957447,18.7999992370605,6.48619043412999,541.182287382556,3.30999994277954,"2","1","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Squalidus_wolterstorffi",54972,4.41666666666667,0.342592592592593,0.603448275862069,0.324074074074074,0.329396089216255,0.537037037037037,0.203703703703704,0.174395256545789,1.95652173913043,15.8000001907349,6.61207284669776,573.119992587611,3.25999999046326,"2","1","1","2","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Coreius_heterodon",55907,4.79638009049774,0.235294117647059,0.239583333333333,0.565610859728507,0.512961343843547,0.434389140271493,0.280542986425339,0.205867992833947,2.32478632478632,53,5.81767214860472,382.417005840191,3.42000007629395,"2","0","3","2","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Rhinogobio_typus",54978,6.2,0.56,0.28,0.226666666666667,0.379473319220206,0.666666666666667,0.28,0.160312447845487,1.78125,49,5.81767214860472,382.417005840191,3.41000008583069,"3","1","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Rhinogobio_cylindricus",55915,6.03488372093023,0.604651162790698,0.220338983050847,0.372093023255814,0.45479348694911,0.686046511627907,0.27906976744186,0.159969350460022,2.6078431372549,33.0999984741211,6.02749315886309,430.430079688314,3.35999989509583,"3","0","1","3","1","3","1"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Abbottina_rivularis",22903,4.53211009174312,0.495412844036697,0.307692307692308,0.403669724770642,0.72727459506066,0.715596330275229,0.036697247706422,0.21637204783838,1.84313725490196,18.8999996185303,6.42519094474631,525.968842803029,3.28999996185303,"2","1","1","3","3","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_microstomus",55902,5.90789473684211,0.578947368421053,0.362068965517241,0.486842105263158,0.541390292003709,0.763157894736842,0.131578947368421,0.209460713043234,2.48780487804878,6.19999980926514,7.2597905629256,750.694335427755,3.17000007629395,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_tungtingensis",47816,5.19417475728155,0.524271844660194,0.391304347826087,0.485436893203884,0.545551600716484,0.669902912621359,0.145631067961165,0.185809811504085,1.83050847457627,11.5,6.67711942207994,589.927180041848,3.25,"2","0","1","3","2","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_nudiventris",66916,5.00909090909091,0.363636363636364,0.328571428571429,0.518181818181818,0.631486745865724,0.636363636363636,0.209090909090909,0.219383132286919,2.25,7.1100001335144,7.10243615642215,705.43692235158,3.19000005722046,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_zhangi",68760,4.624,0.392,0.44,0.4,0.643600980594516,0.6,0.144,0.211327771413183,2.12280701754386,7.71000003814697,7.27840247977251,766.549213048838,3.20000004768372,"2","0","1","3","2","4","3"
