"SuperClass","Class","Order","Family","Genus.species","SpecCode","BEl","VEp","REs","OGp","RMl","BLs","PFv","PFs","CPt","MBl","RMn","RMx","TLl","FHa","EHl","LHa","WLa","PCr","REp","EGt"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_bicolor",NA,5.37113402061856,0.402061855670103,0.447761194029851,0.381443298969072,0.617015719659534,0.690721649484536,0.0103092783505154,0.211394010015484,1.67391304347826,9.15672688135171,7.23114640294603,732.403082058168,3.20807384450586,"2","0","1","3","2","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Microphysogobio_kachekensis",54984,6.43373493975904,0.662650602409639,0.323529411764706,0.55421686746988,0.600245047998781,0.819277108433735,0.192771084337349,0.161059576323929,1.77358490566038,6.69000005722046,6.8118528731005,625.441696704287,3.1800000667572,"2","1","1","3","1","4","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Pseudogobio_vaillanti",54780,5.71276595744681,0.542553191489362,0.280487804878049,0.659574468085106,0.53547557073415,0.872340425531915,0.0957446808510638,0.196097431841717,2.03125,22.7999992370605,6.42519094474631,525.968842803029,3.30999994277954,"2","0","1","3","1","4","2"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_dumerili",55397,8.77777777777778,0.317460317460317,0.351351351351351,0.333333333333333,0.573329822583688,0.587301587301587,0,0.135816620113023,2.2,24,6.19235464167942,469.315162839794,3.33999991416931,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_dabryi",47352,6.69333333333333,0.6,0.379310344827586,0.0800000000000001,0.417369601272766,0.773333333333333,0.0533333333333332,0.229161601154771,1.71428571428571,27.2999992370605,6.24903477250166,482.911854311774,3.32999992370605,"2","1","1","3","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_gymnocheilus",55855,5.38235294117647,0.53921568627451,0.319444444444444,0.323529411764706,0.471813548651751,0.705882352941177,0.176470588235294,0.176393578049934,1.7,16.2999992370605,6.67711942207994,589.927180041848,3.28999996185303,"2","1","1","3","1","2","1"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_punctatus",68767,6.82894736842105,0.539473684210526,0.372881355932203,0.355263157894737,0.479993296898519,0.776315789473684,0.0526315789473684,0.190010432787245,1.97142857142857,15.960000038147,6.52018219511885,548.095791054769,3.28999996185303,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_xiangjiangensis",55854,6.93827160493827,0.617283950617284,0.348484848484849,0.432098765432099,0.479132978813391,0.814814814814815,0.234567901234568,0.154394680459325,2.59459459459459,26,6.08164464156821,443.094568810977,3.34999990463257,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Saurogobio_gracilicaudatus",55853,6.64516129032258,0.623655913978495,0.315068493150685,0.419354838709677,0.668852362505956,0.78494623655914,0.311827956989247,0.214430296627922,1.69444444444444,16.7999992370605,6.36538148388541,511.208377370664,3.29999995231628,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gobiobotia_meridionalis",65251,5.54166666666667,0.510416666666667,0.382716049382716,0.53125,0.321935921244575,0.84375,0.145833333333333,0.206056537722261,2.05405405405405,13.3000001907349,6.95337604948384,663.812283968472,3.24000000953674,"3","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gobiobotia_tungi",55896,5.36082474226804,0.505154639175258,0.426470588235294,0.144329896907216,0.488846180546901,0.701030927835051,0.0721649484536082,0.259622507024808,2.05769230769231,13,6.74368327687781,607.352211984254,3.24000000953674,"3","0","1","3","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gobiobotia_jiangxiensis",58354,5.18390804597701,0.471264367816092,0.333333333333333,0.310344827586207,0.431817951873436,0.586206896551724,0.425287356321839,0.261978811312496,1.12820512820513,5,7.69463020282058,882.103954580138,3.11999988555908,"2","0","1","3","1","3","3"
"Osteichthyes","Teleostei","Cypriniformes","Gobionidae","Gobiobotia_kolleri",54988,5.20833333333333,0.416666666666667,0.303571428571429,0.25,0.643848442047141,0.583333333333333,0.166666666666667,0.263286915740224,1.5609756097561,12.5,6.61207284669776,573.119992587611,3.25999999046326,"2","1","1","3","1","2","3"
"Osteichthyes","Teleostei","Cypriniformes","Leuciscidae","Rhynchocypris_oxycephala",48140,4.95327102803738,0.196261682242991,0.454545454545455,0.401869158878505,0.631147453007628,0.514018691588785,0.168224299065421,0.136189301378254,2.25806451612903,17.2000007629395,4.62136954566974,169.509515996433,3.66000008583069,"2","0","1","3","1","4","3"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_sinensis",58672,5.76595744680851,0.297872340425532,0.384615384615385,0.202127659574468,0.450591327456153,0.553191489361702,0.138297872340426,0.182740671799474,2,36.0999984741211,2.94025030593146,4.94488518657055,3.89000010490417,"2","1","1","3","4","2","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_eupogon",NA,6.53086419753086,0.444444444444444,0.375,0.407407407407407,0.370926954474268,0.592592592592593,0.265432098765432,0.113897081278837,2.36170212765957,32.9002883721364,3.77308760715118,10.1397952409352,3.71529738055029,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_vachellii",50950,5.45263157894737,0.378947368421053,0.305084745762712,0.505263157894737,0.698831461969095,0.621052631578947,0.2,0.170770328310368,1.375,42.2999992370605,3.62227364636392,7.82573546037509,3.71000003814697,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_nitidus",50943,5.3953488372093,0.337209302325581,0.324324324324324,0.325581395348837,0.84866586314095,0.430232558139535,0.395348837209302,0.219869840428567,1.30909090909091,40.7999992370605,3.71926663372475,7.10693740911963,3.70000004768372,"2","1","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_dumerili",50980,4.54545454545455,0.310606060606061,0.166666666666667,0.401515151515151,0.754615428178118,0.454545454545455,0.21969696969697,0.156702123647243,1.37313432835821,80.4000015258789,3.07301333951647,5.83200413691209,3.85999989509583,"2","1","1","3","4","2","3"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_crassilabris",55077,4.60576923076923,0.394230769230769,0.293103448275862,0.278846153846154,0.700135879456791,0.557692307692308,0.192307692307692,0.148460515219716,1.33333333333333,32.5,3.90537077810533,8.66724451833936,3.69000005722046,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_torosilabris",NA,6.82692307692308,0.346153846153846,0.558823529411765,0.519230769230769,0.772023808729806,0.653846153846154,0.809726331360947,0.204317609079308,1.24799498746867,24.6611287545654,4.06744288274581,11.9221528023137,3.47941469433651,"2","0","1","3","4","3","3"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_analis",50919,4.73684210526316,0.359649122807018,0.28169014084507,0.666666666666667,0.585820685720716,0.62280701754386,0.245614035087719,0.233399461528889,1.32758620689655,13.5200004577637,3.98038358140289,8.9350946132872,3.49000000953674,"2","0","1","3","4","2","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_tenuis",50762,6.09615384615385,0.375,0.275862068965517,0.576923076923077,0.62759568011039,0.557692307692308,0.240384615384615,0.272323077048104,1.54838709677419,33.9199981689453,3.79894055381343,8.28971195784398,3.70000004768372,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_ussuriensi",NA,5.66666666666667,0.390804597701149,0.314814814814815,0.390804597701149,0.537037037037037,0.620689655172414,0.114942528735632,0.207055580611357,1.72222222222222,35.4932282489412,3.63080473552238,8.33543336225189,3.69862990023798,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_aff.Truncatus",NA,7.51315789473684,0.460526315789474,0.351851851851852,0.276315789473684,0.751997796453591,0.710526315789474,0.013157894736842,0.143404666171168,1.34328358208955,32.6494448670256,3.76645009932767,8.5102265382459,3.64414927464929,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_argentivittatus",50965,3.92857142857143,0.303571428571429,0.466666666666667,0.4375,0.555027526844891,0.535714285714286,0.285714285714286,0.232063150424888,1.9047619047619,5,4.31800758527489,11.5619586609218,3.25999999046326,"2","0","1","3","4","3","3"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Tachysurus_ondan",NA,5.56565656565657,0.313131313131313,0.350877192982456,0.585858585858586,0.732022668246494,0.575757575757576,0.141414141414141,0.173565738163416,1.36363636363636,34.5017770961648,3.68470829383055,8.58182558400243,3.71192101666631,"2","0","1","3","4","3","2"
"Osteichthyes","Teleostei","Siluriformes","Bagridae","Hemibagrus_macropterus",52976,8.10958904109589,0.479452054794521,0.259259259259259,0.383561643835616,1.40020084783081,0.73972602739726,0.095890410958904,0.128644815977431,0.783783783783784,54.2000007629395,3.20160517831651,7.01301551819334,3.57999992370605,"2","0","2","3","1","2","3"
"Osteichthyes","Teleostei","Siluriformes","Sisoridae","Glyptothorax_sinensis",24874,4.85714285714286,0.798029556650246,0.102150537634409,0,0,0.916256157635468,0.270935960591133,0.279878440212511,1.15315315315315,34,4.19257327271083,13.3964584324261,3.30999994277954,"2","0","2","3","1","3","3"
"Osteichthyes","Teleostei","Siluriformes","Amblycipitidae","Liobagrus_anguillicauda",50990,6.34567901234568,0.555555555555556,0.185185185185185,0,0,0.666666666666667,0.518518518518518,0.137858005743633,1.57352941176471,12.1000003814697,4.20760335721009,12.5438648522311,3.22000002861023,"2","0","1","3","4","2","3"
"Osteichthyes","Teleostei","Siluriformes","Amblycipitidae","Liobagrus_aequilabris",64276,6.86153846153846,0.538461538461538,0.25,0,0,0.738461538461539,0.0923076923076922,0.174887892376682,1.42857142857143,6.19999980926514,4.33339678919719,14.3671667273094,3.16000008583069,"2","0","1","3","4","3","3"
"Osteichthyes","Teleostei","Siluriformes","Siluridae","Silurus_asotus",6566,5.40196078431373,0.450980392156863,0.245901639344262,0.843137254901961,0.378472012479187,0.598039215686274,0.286123032904149,0.138894808447532,2.44565217391304,130,2.58805525673241,2.79412096889899,4.42999982833862,"3","0","1","2","1","3","3"
"Osteichthyes","Teleostei","Siluriformes","Siluridae","Silurus_meridionalis",25308,5.05042016806723,0.319327731092437,0.210526315789474,0.378151260504202,0.690479601900155,0.478991596638655,0.352941176470588,0.145911223084151,1.48387096774194,114.199996948242,2.35261268319864,3.8985233914717,4.19999980926514,"3","0","1","2","1","4","2"
"Osteichthyes","Teleostei","Siluriformes","Clariidae","Clarias_fuscus",293,6.59090909090909,0.325757575757576,0.25,0.295454545454545,0.670820393249937,0.454545454545455,0.151515151515152,0.110500369301651,1.37704918032787,24.5,3.31722658084516,5.76693897565032,3.74000000953674,"3","0","1","2","4","3","2"
"Osteichthyes","Teleostei","Osmeriformes","Salangidae","Neosalanx_jordani",47135,7,0.132530120481928,0.481481481481481,0.313253012048193,0.812285637017085,0.325301204819277,0.562672855008424,0.0185980370780685,2.61290322580645,5.80000019073486,8.90144095092781,569.818180952652,3,"3","1","3","1","1","3","3"
"Osteichthyes","Teleostei","Osmeriformes","Salangidae","Neosalanx_tangkahkeii",54884,8.5,0.382352941176471,0.555555555555556,0.691176470588235,0.43479099562496,0.529411764705882,0.147058823529412,0.101074198401235,2.57575757575758,8,8.87598169642921,569.818180952652,3,"3","1","3","2","1","3","3"
"Osteichthyes","Teleostei","Osmeriformes","Salangidae","Protosalanx_chinensis",60010,8.53968253968254,0.206349206349206,0.608695652173913,0.111111111111111,1.36455259360654,0.365079365079365,0.296519663274281,0.0753226724358775,2.5,21,8.7149467394584,606.964868781808,2.98000001907349,"3","0","3","1","1","4","3"
"Osteichthyes","Teleostei","Osmeriformes","Salangidae","Hemisalanx_brachyrostralis",55416,10.2708333333333,0.291666666666667,0.45,1.15671641791045,1.43512761410852,0.416666666666667,0.229166666666667,0.0990389907970279,6.11111111111111,13.6199998855591,8.85485062691964,606.964868781808,2.98000001907349,"2","0","3","1","1","2","3"
"Osteichthyes","Teleostei","Mugiliformes","Mugilidae","Mugil_cephalus",785,3.41007194244604,0.165467625899281,0.591836734693878,0.546762589928058,0.469831201355973,0.352517985611511,0.453237410071942,0.198357118540813,1.98333333333333,100,42.3138833850926,45296.6049217651,2.48000001907349,"2","1","3","3","1","4","1"
"Osteichthyes","Teleostei","Beloniformes","Hemiramphidae","Hyporhamphus_intermedius",12985,11.9607843137255,0.333333333333333,0.411764705882353,0.745098039215686,4.90400937585538,0.666666666666667,0.695949092037871,0.0847135299341415,1.43478260869565,20.2999992370605,5.81767214860472,382.417005840191,3.40000009536743,"3","1","1","1","4","5","3"
"Osteichthyes","Teleostei","Beloniformes","Adrianichthyidae","Oryzias_sinensis",52632,4.57657657657658,0.369369369369369,0.593220338983051,0.693693693693694,0.566466948036217,0.531531531531532,0.80220589983123,0.149716225156908,2.02222222222222,3.09999990463257,14.6272936560701,2858.93271297184,2.73000001907349,"2","0","1","1","4","4","3"
"Osteichthyes","Teleostei","Cyprinodontiformes","Poeciliidae","Gambusia_affinis",3215,4.4,0.3375,0.481481481481481,0.6375,0.498626371030972,0.675,0.4125,0.0995940235395347,1.03571428571429,5.09999990463257,8.19933598129255,1044.06098676763,3.0699999332428,"2","1","1","1","5","5","3"
"Osteichthyes","Teleostei","Synbranchiformes","Synbranchidae","Monopterus_albus",4663,16.1449275362319,0.347826086956522,0.388888888888889,0.463768115942029,0.848018751248542,0.521739130434783,0,0,0,100,11.0039160892873,1973.72689260655,2.88000011444092,"3","1","1","3","4","4","3"
"Osteichthyes","Teleostei","Synbranchiformes","Mastacembelidae","Sinobdella_sinensis",52400,8.46341463414634,0.317073170731707,0.285714285714286,0.146341463414634,0.644600809867341,0.426829268292683,0.417658794002188,0.0355608927046434,0,21.1000003814697,6.30668696693383,496.8665784015,3.27999997138977,"3","0","1","3","1","2","3"
"Osteichthyes","Teleostei","Synbranchiformes","Mastacembelidae","Mastacembelus_armatus",10140,10.2,0.246153846153846,0.384615384615385,0.338461538461538,1.43704166863611,0.4,0.153846153846154,0.0624987914181014,0,90,13.2487605916607,2574.82072950639,2.77999997138977,"3","1","1","3","1","2","3"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_roulei",55428,5.19101123595506,0.426966292134831,0.254901960784314,0.584269662921348,0.467720017328493,0.573033707865168,0.325842696629214,0.152946240925797,1.0952380952381,20,6.21655441206995,73.4604016997017,3.70000004768372,"3","0","1","1","1","3","1"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_chuatsi",28054,3.2,0.381818181818182,0.325581395348837,0.387878787878788,0.500945563454373,0.521212121212121,0.266666666666667,0.130613179163384,1.56060606060606,70,6.14516892736184,33.1746210468609,4.44999980926514,"3","0","1","1","1","3","1"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_knerii",55170,2.91715976331361,0.325443786982249,0.364864864864865,0.218934911242604,0.363862486968547,0.437869822485207,0.313609467455621,0.201312710357801,1.85294117647059,35.5,5.83331359322189,57.948372758009,3.92000007629395,"3","1","1","1","1","2","1"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_scherzeri",55171,3.4792899408284,0.514792899408284,0.235294117647059,0.544378698224852,0.409541148513832,0.603550295857988,0.372781065088757,0.163203290375964,1.47887323943662,37.4000015258789,5.90226672848008,59.0451161108437,3.94000005722046,"3","1","1","1","1","3","1"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_obscura",52749,3.86092715231788,0.503311258278146,0.164835164835165,0.509933774834437,0.412929543473757,0.602649006622517,0.470198675496689,0.160915343161175,1.57575757575758,13.1700000762939,5.74835303171301,56.8799225485038,3.96000003814697,"3","0","1","1","1","2","1"
"Osteichthyes","Teleostei","Centrarchiformes","Sinipercidae","Siniperca_undulata",55172,3.3,0.35,0.300970873786408,0.327777777777778,0.746121400265665,0.572222222222222,0.25,0.185925974705396,1.34722222222222,15,7.12923364135274,78.0188559715687,3.65000009536743,"3","0","1","1","1","2","1"
"Osteichthyes","Teleostei","Gobiiformes","Odontobutidae","Odontobutis_potamophilus",59098,4.85384615384615,0.569230769230769,0.247191011235955,0.392307692307692,0.574024259525607,0.684615384615385,0.392307692307692,0.266630539804178,0.805194805194805,15.1999998092651,7.88124692985041,149.472781997993,3.22000002861023,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Odontobutidae","Odontobutis_sinensis",61585,4.2824427480916,0.351145038167939,0.267605633802817,0.343511450381679,0.378451516691392,0.541984732824427,0.267175572519084,0.261546593300347,1.16666666666667,18.1000003814697,7.88124692985041,149.472781997993,3.23000001907349,"3","0","2","3","4","2","3"
"Osteichthyes","Teleostei","Gobiiformes","Odontobutidae","Micropercops_cinctus",4695,3.96153846153846,0.507692307692308,0.277777777777778,0.407692307692308,0.302254900194121,0.692307692307692,0.323076923076923,0.22949616340749,1.73529411764706,8,9.83882239297166,320.00661494294,2.95000004768372,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Rhinogobius_similis",23114,5.58947368421053,0.757894736842105,0.269662921348315,0.8,0.35761416770426,0.936842105263158,0.189473684210526,0.234007149785447,1.23728813559322,10,8.09008824909254,125.944936916809,3.3199999332428,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Rhinogobius_cliffordpopei",60226,4.97368421052632,0.782894736842105,0.157142857142857,0.973684210526316,0.395123333883981,0.921052631578947,0.717105263157895,0.261958200950799,2.80263157894737,14.5,7.8606152018757,112.169124857551,3.39000010490417,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Rhinogobius_wuyiensis",64013,4.83529411764706,0.517647058823529,0.225806451612903,0.317647058823529,0.794262725951298,0.729411764705882,0.317647058823529,0.238641359323392,1.26829268292683,4.15999984741211,8.36031641427351,166.790149576843,3.1800000667572,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Rhinogobius_davidi",54774,6.27631578947368,0.592105263157895,0.365079365079365,0.815789473684211,0.495888868311533,0.828947368421053,0.184210526315789,0.197832929867313,1.1,5.40000009536743,8.25390000419644,146.427735207108,3.24000000953674,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Rhinogobius_niger",NA,5.72839506172839,0.617283950617284,0.314285714285714,0.654320987654321,0.545856376415509,0.864197530864197,0.333333333333333,0.2026320564404,1.72727272727273,9.08119055073655,8.02369130664665,147.317448750412,3.27949491194378,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Gobiiformes","Gobiidae","Mugilogobius_myxodermus",55202,4.77586206896552,0.28448275862069,0.311475409836066,0.413793103448276,0.544943283232612,0.525862068965517,0.241379310344828,0.181261952500118,1.20454545454545,4.90000009536743,8.32055875772864,128.183871990895,3.36999988555908,"3","0","2","3","4","3","3"
"Osteichthyes","Teleostei","Anabantiformes","Osphronemidae","Macropodus_ocellatus",4795,2.64848484848485,0.4,0.368421052631579,0.551515151515152,0.283234190464709,0.575757575757576,0.381818181818182,0.270177979737216,1.6125,8.60000038146973,8.12284037112556,112.169124857551,3.44000005722046,"3","0","1","1","4","3","1"
"Osteichthyes","Teleostei","Anabantiformes","Osphronemidae","Macropodus_opercularis",4777,2.92982456140351,0.233918128654971,0.464788732394366,0.707602339181287,0.402826750593665,0.415204678362573,0.333333333333333,0.158930373152849,1.375,6.69999980926514,6.90793975794922,67.1891152910897,3.77999997138977,"3","1","1","1","4","3","1"
"Osteichthyes","Teleostei","Anabantiformes","Channidae","Channa_orientalis",5143,5.26415094339623,0.254716981132075,0.471698113207547,0.528301886792453,0.548469503915042,0.5,0.377358490566038,0.129256078281412,1.94,33,6.02457471905279,63.8084559383124,3.82999992370605,"3","1","1","3","5","3","1"
"Osteichthyes","Teleostei","Anabantiformes","Channidae","Channa_maculata",8701,5.30508474576271,0.322033898305085,0.403508771929825,0.432203389830508,1.08275607889189,0.483050847457627,0.296610169491525,0.13918863201784,1.82352941176471,20,6.92764199010571,77.0644719092502,3.66000008583069,"3","0","1","3","4","4","1"
"Osteichthyes","Teleostei","Anabantiformes","Channidae","Channa_asiatica",7756,5.95789473684211,0.294736842105263,0.457627118644068,0.284210526315789,1.03111601181391,0.621052631578947,0.305263157894737,0.173657925974544,1.89473684210526,23.5,6.65444105576497,70.1784086023141,3.74000000953674,"3","0","1","3","4","4","1"
"Osteichthyes","Teleostei","Pleuronectiformes","Cynoglossidae","Cynoglossus_cynoglossus",5456,3.19179670897711,0.228334714378648,0.0630786070759355,0.468717863197977,0.734609033942021,0.53106030063929,0,0,2.39652580645161,20,6.80617178526294,214.125094698585,3.5,"2","1","3","3","1","3","3"
"Osteichthyes","Teleostei","Tetraodontiformes","Tetraodontidae","Takifugu_obscurus",24264,2.78350515463918,0.38659793814433,0.150442477876106,0.639175257731959,0.182438302018481,0.582474226804124,0.608247422680412,0.114185851921985,1.94,40,5.97407059342501,418.042121991095,3.39000010490417,"2","1","3","2","1","5","2"
"Osteichthyes","Teleostei","Tetraodontiformes","Tetraodontidae","Takifugu_ocellatus",55081,3.82781456953642,0.602649006622517,0.25,0.370860927152318,0.178312155999088,0.874172185430464,0.47682119205298,0.141361233327443,1.29166666666667,17.6000003814697,6.74368327687781,607.352211984254,3.25999999046326,"2","1","3","2","1","5","2"
